Date,Open,High,Low,Close,Adj Close,Volume
2019-08-21,31.70,31.96,31.6001,31.86,31.86,158176
2019-08-22,32.00,32.10,31.80,32.09,32.09,132871
2019-08-23,31.90,32.1805,31.85,32.02,32.02,118092
2019-08-26,32.08,32.20,31.86,31.94,31.94,171583
2019-08-27,32.04,32.10,31.62,31.64,31.64,155711
2019-08-28,31.59,31.65,31.43,31.54,31.54,160742
2019-08-29,31.73,31.8283,31.61,31.68,31.68,130106
2019-08-30,31.81,31.8911,31.48,31.55,31.55,167144
2019-09-03,31.55,31.67,31.3237,31.63,31.63,102734
2019-09-04,31.66,31.9099,31.66,31.79,31.79,171989
2019-09-05,31.93,32.10,31.87,32.00,32.00,124227
2019-09-06,31.92,32.09,31.89,32.00,32.00,126372
2019-09-09,32.05,32.175,32.00,32.09,32.09,150640
2019-09-10,32.09,32.26,32.03,32.26,32.26,157778
2019-09-11,32.30,32.30,32.1201,32.21,32.21,136311
2019-09-12,32.15,32.15,31.84,31.98,31.98,124110
2019-09-13,32.02,32.10,31.6315,31.85,31.85,128836
2019-09-16,31.95,32.02,31.55,31.63,31.63,176268
2019-09-17,31.63,31.90,31.63,31.84,31.84,108296
2019-09-18,31.90,31.90,31.6603,31.86,31.86,122914
2019-09-19,31.86,32.08,31.86,31.98,31.98,166285
2019-09-20,32.00,32.24,31.86,32.04,32.04,142822
2019-09-23,32.04,32.27,32.0208,32.16,32.16,169397
2019-09-24,32.20,32.3699,32.10,32.13,32.13,151487
2019-09-25,32.20,32.34,32.15,32.28,32.28,170231
2019-09-26,32.38,32.46,32.30,32.41,32.41,131537
2019-09-27,32.54,32.55,32.37,32.42,32.42,103383
2019-09-30,32.43,32.6816,32.43,32.54,32.54,118434
2019-10-01,32.67,32.72,32.05,32.37,32.37,240124
2019-10-02,32.35,32.4254,32.10,32.37,32.37,187487
2019-10-03,32.48,32.51,32.27,32.44,32.44,161713
2019-10-04,32.48,32.78,32.48,32.67,32.67,142923
2019-10-07,32.70,32.90,32.62,32.80,32.80,139619
2019-10-08,32.68,32.7339,32.63,32.66,32.66,148021
2019-10-09,32.69,32.8434,32.67,32.71,32.71,129453
2019-10-10,32.49,32.74,32.4115,32.57,32.57,142575
2019-10-11,32.66,32.76,32.48,32.5566,32.5566,154093
2019-10-14,32.52,32.5907,32.39,32.52,32.52,132625
2019-10-15,32.60,32.87,32.5695,32.72,32.72,103375
2019-10-16,32.80,32.80,32.61,32.76,32.76,190648
2019-10-17,32.86,32.9499,32.76,32.85,32.85,107651
2019-10-18,32.94,32.99,32.87,32.99,32.99,142213
2019-10-21,33.00,33.19,32.9341,33.07,33.07,138307
2019-10-22,33.00,33.0436,32.67,32.85,32.85,195494
2019-10-23,32.72,32.98,32.72,32.94,32.94,138058
2019-10-24,33.04,33.04,32.78,32.87,32.87,112812
2019-10-25,32.99,33.09,32.8825,32.99,32.99,86594
2019-10-28,33.00,33.12,32.94,32.96,32.96,116743
2019-10-29,32.96,33.02,32.84,32.96,32.96,117286
2019-10-30,33.05,33.19,32.97,33.17,33.17,186744
2019-10-31,33.07,33.29,33.06,33.28,33.28,143406
2019-11-01,33.30,33.44,33.2304,33.28,33.28,176227
2019-11-04,33.32,33.65,33.31,33.53,33.53,189324
2019-11-05,33.67,33.771,33.50,33.61,33.61,175938
2019-11-06,33.89,33.89,33.68,33.79,33.79,186898
2019-11-07,33.90,33.90,33.21,33.83,33.83,394687
2019-11-08,33.20,33.78,33.20,33.64,33.64,191494
2019-11-11,33.51,33.5202,33.23,33.32,33.32,159324
2019-11-12,33.18,33.34,32.96,33.30,33.30,219389
2019-11-13,33.30,33.478,33.18,33.29,33.29,208043
2019-11-14,33.35,33.35,33.20,33.24,33.24,211373
2019-11-15,33.37,33.37,33.12,33.26,33.26,82277
2019-11-18,33.00,33.07,32.15,32.59,32.59,466484
2019-11-19,32.68,32.969,32.61,32.89,32.89,139806
2019-11-20,32.70,33.00,32.69,32.78,32.78,126569
2019-11-21,32.72,32.89,32.57,32.85,32.85,98435
2019-11-22,32.77,32.98,32.716,32.92,32.92,142613
2019-11-25,33.07,33.0999,32.97,33.07,33.07,156992
2019-11-26,33.07,33.20,33.07,33.19,33.19,252802
2019-11-27,33.25,33.32,33.21,33.28,33.28,166749
2019-11-29,33.35,33.35,33.16,33.30,33.30,63639
2019-12-02,33.38,33.38,33.082,33.30,33.30,185291
2019-12-03,33.20,33.36,33.06,33.34,33.34,195515
2019-12-04,33.31,33.38,33.21,33.34,33.34,145787
2019-12-05,33.29,33.42,33.28,33.37,33.37,144258
2019-12-06,33.41,33.4895,33.21,33.39,33.39,161802
2019-12-09,33.46,33.49,33.35,33.43,33.43,245836
2019-12-10,33.45,33.4536,33.33,33.40,33.40,163821
2019-12-11,33.22,33.38,33.22,33.31,33.31,158492
2019-12-12,33.23,33.3704,33.21,33.30,33.30,160584
2019-12-13,32.65,32.9798,32.65,32.92,32.92,161593
2019-12-16,32.93,33.03,32.819,32.95,32.95,150500
2019-12-17,32.94,32.94,32.5801,32.70,32.70,247003
2019-12-18,32.70,32.75,32.52,32.62,32.62,170615
2019-12-19,32.62,32.73,32.39,32.56,32.56,214212
2019-12-20,32.62,32.6599,32.46,32.59,32.59,161517
2019-12-23,32.59,32.72,32.5601,32.67,32.67,260168
2019-12-24,32.69,32.78,32.66,32.72,32.72,89324
2019-12-26,32.72,32.79,32.71,32.75,32.75,107916
2019-12-27,32.83,32.83,32.5445,32.57,32.57,120479
2019-12-30,32.56,32.75,32.40,32.47,32.47,183360
2019-12-31,32.45,32.65,32.426,32.44,32.44,147165
2020-01-02,32.70,32.70,32.47,32.47,32.47,238190
2020-01-03,32.47,32.82,32.47,32.82,32.82,225640
2020-01-06,32.89,32.98,32.89,32.92,32.92,233269
2020-01-07,32.97,33.07,32.95,33.05,33.05,189268
2020-01-08,33.10,33.17,33.06,33.15,33.15,164416
2020-01-09,33.16,33.22,33.06,33.19,33.19,239503
2020-01-10,32.91,33.032,32.81,33.01,33.01,142827
2020-01-13,33.10,33.10,32.90,32.98,32.98,155505
2020-01-14,32.95,33.00,32.83,32.99,32.99,184572
2020-01-15,32.95,33.028,32.91,32.93,32.93,142070
2020-01-16,32.93,32.97,32.60,32.78,32.78,238732
2020-01-17,32.80,32.8768,32.72,32.76,32.76,163438
2020-01-21,32.65,32.82,32.65,32.72,32.72,174838
2020-01-22,32.84,32.94,32.775,32.81,32.81,137663
2020-01-23,32.85,32.87,32.80,32.85,32.85,127387
2020-01-24,32.66,33.02,32.66,32.90,32.90,146062
2020-01-27,32.70,32.85,32.62,32.82,32.82,179293
2020-01-28,32.84,33.00,32.84,32.95,32.95,110130
2020-01-29,32.95,33.00,32.91,32.96,32.96,109628
2020-01-30,32.98,32.99,32.88,32.99,32.99,107333
2020-01-31,32.90,33.0164,32.89,32.94,32.94,133598
2020-02-03,32.98,33.18,32.98,33.18,33.18,242529
2020-02-04,33.25,33.30,33.21,33.25,33.25,223571
2020-02-05,33.31,33.37,33.30,33.36,33.36,186112
2020-02-06,33.40,33.40,33.33,33.37,33.37,118934
2020-02-07,33.37,33.4199,33.3036,33.39,33.39,130750
2020-02-10,33.40,33.49,33.36,33.49,33.49,180237
2020-02-11,33.50,33.79,33.49,33.61,33.61,399645
2020-02-12,33.45,33.4871,33.21,33.21,33.21,162922
2020-02-13,33.25,33.37,33.16,33.20,33.20,102625
2020-02-14,33.18,33.23,33.05,33.09,33.09,184086
2020-02-18,33.06,33.15,32.89,33.06,33.06,199231
2020-02-19,33.22,33.22,33.065,33.08,33.08,162217
2020-02-20,33.06,33.1345,33.0105,33.09,33.09,168242
2020-02-21,33.11,33.1755,33.06,33.07,33.07,135019
2020-02-24,32.78,32.92,32.66,32.81,32.81,338450
2020-02-25,32.93,33.0299,31.24,31.34,31.34,902106
2020-02-26,31.34,32.42,31.18,32.33,32.33,694705
2020-02-27,31.72,31.82,29.69,30.68,30.68,1294163
2020-02-28,29.54,29.79,28.68,29.56,29.56,1334498
2020-03-02,29.63,31.52,29.60,31.50,31.50,911518
2020-03-03,31.87,32.00,30.05,30.55,30.55,734904
2020-03-04,31.06,31.75,30.69,31.69,31.69,338979
2020-03-05,30.85,31.30,30.81,30.95,30.95,308522
2020-03-06,30.40,31.10,29.84,30.89,30.89,519823
2020-03-09,28.85,29.4299,28.68,28.81,28.81,687884
2020-03-10,29.50,29.599,28.635,29.31,29.31,561488
2020-03-11,28.80,28.90,26.82,27.19,27.19,724845
2020-03-12,21.10,25.68,21.00,23.91,23.91,1683111
2020-03-13,24.75,25.95,24.50,25.88,25.88,663911
2020-03-16,22.76,24.2996,22.00,22.68,22.68,876828
2020-03-17,22.72,23.38,21.58,23.07,23.07,656319
2020-03-18,21.49,21.5738,17.755,19.48,19.48,1675065
2020-03-19,19.09,21.9157,16.65,20.25,20.25,1299710
2020-03-20,20.31,21.25,19.47,19.62,19.62,734626
2020-03-23,18.51,18.90,16.7501,17.74,17.74,1230573
2020-03-24,18.24,20.55,18.24,19.29,19.29,883759
2020-03-25,20.00,22.45,19.50,21.25,21.25,1061213
2020-03-26,21.35,23.37,21.2406,23.09,23.09,1594439
2020-03-27,22.50,23.53,22.06,23.11,23.11,526144
2020-03-30,23.67,23.7299,22.40,22.50,22.50,452637
2020-03-31,22.39,22.7343,21.81,22.09,22.09,471251
2020-04-01,21.92,21.92,19.84,20.04,20.04,1258248
2020-04-02,20.30,21.35,20.00,21.01,21.01,310636
2020-04-03,20.80,21.1399,20.09,20.31,20.31,249728
2020-04-06,21.45,21.67,20.93,21.40,21.40,303898
2020-04-07,22.15,23.04,22.00,22.81,22.81,825325
2020-04-08,23.32,24.20,23.0265,24.12,24.12,477403
2020-04-09,24.32,26.3973,24.32,24.70,24.70,697000
2020-04-13,24.71,25.20,23.39,24.75,24.75,579042
2020-04-14,25.00,25.17,23.83,24.70,24.70,679961
2020-04-15,24.15,24.24,23.55,24.07,24.07,228543
2020-04-16,24.10,24.18,22.26,22.65,22.65,572355
2020-04-17,23.97,23.97,22.90,23.13,23.13,439254
2020-04-20,22.97,23.28,22.08,22.20,22.20,315334
2020-04-21,21.77,22.4894,21.5793,22.05,22.05,376555
2020-04-22,22.25,22.95,22.1794,22.75,22.75,275193
2020-04-23,22.75,23.30,22.75,22.94,22.94,278498
2020-04-24,22.90,23.21,22.79,23.175,23.175,165135
2020-04-27,23.30,23.45,23.095,23.24,23.24,335952
2020-04-28,23.35,23.47,23.07,23.32,23.32,237834
2020-04-29,23.68,23.85,23.6656,23.80,23.80,206622
2020-04-30,24.00,24.00,23.2029,23.37,23.37,226918
2020-05-01,23.33,23.442,22.71,23.15,23.15,424192
2020-05-04,23.00,23.46,22.82,23.44,23.44,322861
2020-05-05,23.50,23.725,23.50,23.53,23.53,237823
2020-05-06,23.78,23.79,23.60,23.73,23.73,247307
2020-05-07,23.96,23.967,23.77,23.95,23.95,292927
2020-05-08,23.76,23.94,23.33,23.56,23.56,275224
2020-05-11,23.49,23.50,22.91,23.10,23.10,286364
2020-05-12,23.16,23.34,22.8211,22.90,22.90,353053
2020-05-13,23.00,23.027,21.231,21.65,21.65,728633
2020-05-14,21.54,21.6899,21.04,21.23,21.23,396179
2020-05-15,21.32,22.26,21.15,22.02,22.02,353214
2020-05-18,22.36,23.20,22.36,22.94,22.94,417175
2020-05-19,22.77,23.29,22.77,23.06,23.06,373966
2020-05-20,23.42,23.53,23.27,23.28,23.28,203799
2020-05-21,23.13,23.41,23.13,23.30,23.30,269242
2020-05-22,23.15,23.38,23.1332,23.32,23.32,257439
2020-05-26,23.60,23.75,23.36,23.57,23.57,309160
2020-05-27,23.67,23.99,23.67,23.91,23.91,291215
2020-05-28,24.07,24.20,23.84,24.16,24.16,335459
2020-05-29,24.13,24.30,24.03,24.30,24.30,184837
2020-06-01,24.35,24.84,24.05,24.81,24.81,466587
2020-06-02,25.00,25.26,24.885,25.23,25.23,425681
2020-06-03,25.48,25.90,25.4635,25.84,25.84,368268
2020-06-04,25.92,26.03,25.85,25.98,25.98,366743
2020-06-05,26.58,26.82,26.4344,26.61,26.61,316163
2020-06-08,27.00,27.28,26.87,26.96,26.96,480244
2020-06-09,26.90,27.06,26.71,27.04,27.04,369713
2020-06-10,26.73,26.88,26.06,26.54,26.54,313515
2020-06-11,25.57,25.98,23.89,24.33,24.33,790429
2020-06-12,24.80,25.74,24.80,25.61,25.61,453736
2020-06-15,25.00,25.42,24.8303,25.01,25.01,454420
2020-06-16,25.63,26.18,25.26,25.36,25.36,327037
2020-06-17,25.53,25.58,25.31,25.37,25.37,173686
2020-06-18,25.26,25.45,25.26,25.41,25.41,157300
2020-06-19,25.41,25.50,25.27,25.35,25.35,141342
2020-06-22,25.25,25.48,25.15,25.18,25.18,208511
2020-06-23,25.39,25.45,25.2901,25.31,25.31,186540
2020-06-24,25.30,25.3999,24.51,24.83,24.83,250105
2020-06-25,24.79,25.00,24.54,24.59,24.59,316707
2020-06-26,24.50,24.5799,24.22,24.35,24.35,163780
2020-06-29,24.35,24.51,24.06,24.38,24.38,227742
2020-06-30,24.43,24.88,24.41,24.72,24.72,158906
2020-07-01,24.95,24.9895,24.72,24.82,24.82,207238
2020-07-02,25.24,25.389,24.80,24.80,24.80,322084
2020-07-06,25.10,25.18,24.88,24.94,24.94,344238
2020-07-07,24.90,25.12,24.74,24.91,24.91,192151
2020-07-08,25.00,25.07,24.71,24.74,24.74,288553
2020-07-09,24.75,25.05,24.49,24.61,24.61,307353
2020-07-10,24.23,24.67,24.17,24.49,24.49,190258
2020-07-13,24.53,24.76,24.06,24.09,24.09,316247
2020-07-14,24.06,24.37,24.03,24.27,24.27,423174
2020-07-15,24.38,24.95,24.3766,24.84,24.84,278194
2020-07-16,24.83,25.0561,24.74,24.96,24.96,191601
2020-07-17,24.90,24.945,24.55,24.55,24.55,184505
2020-07-20,24.41,24.90,24.40,24.59,24.59,202997
2020-07-21,24.72,24.91,24.66,24.69,24.69,154840
2020-07-22,24.69,24.8799,24.65,24.84,24.84,144774
2020-07-23,24.72,24.97,24.72,24.76,24.76,159067
2020-07-24,24.75,24.87,24.75,24.85,24.85,92767
2020-07-27,24.99,24.99,24.87,24.91,24.91,208263
2020-07-28,25.00,25.03,24.85,24.90,24.90,140098
2020-07-29,24.95,24.99,24.85,24.93,24.93,173628
2020-07-30,24.93,25.04,24.85,25.02,25.02,137919
2020-07-31,24.97,25.0199,24.9001,25.00,25.00,145281
2020-08-03,24.91,25.02,24.91,24.96,24.96,249458
2020-08-04,24.97,25.36,24.97,25.17,25.17,237373
2020-08-05,25.22,25.34,25.0984,25.28,25.28,269750
2020-08-06,25.28,25.36,25.2101,25.25,25.25,174326
2020-08-07,25.15,25.34,25.12,25.24,25.24,161124
2020-08-10,25.26,25.32,25.2401,25.28,25.28,238312
2020-08-11,25.32,25.36,25.13,25.18,25.18,250920
2020-08-12,25.07,25.18,24.95,24.98,24.98,182828
2020-08-13,24.97,25.01,24.92,24.97,24.97,102945
2020-08-14,25.00,25.05,24.85,24.857,24.857,152466
2020-08-17,24.93,25.09,24.60,24.74,24.74,276293
2020-08-18,24.76,24.94,24.63,24.77,24.77,257200
2020-08-19,24.78,24.86,24.67,24.67,24.67,161080
2020-08-20,24.65,24.80,24.65,24.69,24.69,171310
2020-08-21,24.69,24.969,24.69,24.91,24.91,148918
2020-08-24,24.91,25.01,24.88,24.90,24.90,187709
2020-08-25,25.07,25.10,24.68,24.76,24.76,265849
2020-08-26,24.76,24.81,24.23,24.37,24.37,551876
2020-08-27,24.40,24.65,24.24,24.29,24.29,404751
2020-08-28,24.33,24.4282,24.20,24.32,24.32,495050
2020-08-31,24.36,24.40,24.23,24.32,24.32,328361
2020-09-01,24.41,24.685,24.373,24.59,24.59,293892
2020-09-02,24.67,24.98,24.67,24.80,24.80,310128
2020-09-03,24.97,25.10,24.4001,24.64,24.64,344827
2020-09-04,24.56,24.7544,24.08,24.49,24.49,392739
2020-09-08,24.39,24.54,24.21,24.48,24.48,318078
2020-09-09,24.57,24.7382,24.37,24.65,24.65,617824
2020-09-10,24.47,24.5994,24.33,24.42,24.42,169642
2020-09-11,24.42,24.49,24.12,24.37,24.37,211888
2020-09-14,24.50,24.66,24.41,24.44,24.44,251388
2020-09-15,24.47,24.95,24.42,24.49,24.49,215288
2020-09-16,24.53,24.73,24.51,24.65,24.65,351855
2020-09-17,24.44,24.66,24.44,24.61,24.61,202262
2020-09-18,24.56,24.6599,24.51,24.60,24.60,166188
2020-09-21,24.49,24.49,24.05,24.35,24.35,394575
2020-09-22,24.36,24.73,24.35,24.46,24.46,261077
2020-09-23,24.45,24.56,23.89,24.01,24.01,289237
2020-09-24,23.87,24.35,23.81,24.24,24.24,296607
2020-09-25,24.24,24.44,24.2067,24.30,24.30,182393
2020-09-28,24.37,24.79,24.37,24.75,24.75,303045
2020-09-29,24.66,25.11,24.66,25.03,25.03,321978
2020-09-30,25.10,25.58,25.06,25.36,25.36,865783
2020-10-01,25.53,25.69,25.30,25.38,25.38,256523
2020-10-02,25.00,25.63,24.96,25.47,25.47,325086
2020-10-05,25.49,25.85,25.49,25.85,25.85,304249
2020-10-06,24.39,24.85,24.39,24.68,24.68,3149059
2020-10-07,24.76,24.841,24.65,24.75,24.75,1016804
2020-10-08,24.85,24.85,24.74,24.79,24.79,616261
2020-10-09,24.66,24.81,24.61,24.69,24.69,671054
2020-10-12,24.75,24.89,24.70,24.75,24.75,549817
2020-10-13,24.81,25.08,24.768,24.88,24.88,405515
2020-10-14,24.88,25.25,24.88,25.25,25.25,495662
2020-10-15,25.09,25.16,24.80,24.86,24.86,356408
2020-10-16,24.91,24.96,24.73,24.73,24.73,268881
2020-10-19,24.74,24.78,24.25,24.33,24.33,610543
2020-10-20,24.37,24.54,24.35,24.45,24.45,167799
2020-10-21,24.45,24.63,24.40,24.55,24.55,243192
2020-10-22,24.54,24.65,24.54,24.62,24.62,379518
2020-10-23,24.67,24.68,24.50,24.56,24.56,247514
2020-10-26,24.48,24.52,24.19,24.34,24.34,406713
2020-10-27,24.42,24.55,24.35,24.42,24.42,284017
2020-10-28,24.29,24.3739,24.05,24.20,24.20,462563
2020-10-29,24.20,24.31,24.05,24.25,24.25,288346
2020-10-30,24.17,24.28,23.85,24.17,24.17,275800
2020-11-02,24.25,24.45,24.14,24.32,24.32,230647
2020-11-03,24.45,24.7716,24.45,24.50,24.50,287519
2020-11-04,24.61,24.6999,24.42,24.65,24.65,415580
2020-11-05,24.88,25.20,24.8001,25.07,25.07,370754
2020-11-06,25.09,25.16,25.03,25.14,25.14,257827
2020-11-09,25.55,25.55,25.29,25.39,25.39,479314
2020-11-10,25.26,25.28,24.90,25.11,25.11,394987
2020-11-11,25.17,25.47,25.12,25.39,25.39,297680
2020-11-12,25.35,25.41,25.25,25.30,25.30,223963
2020-11-13,25.30,25.55,25.30,25.45,25.45,203141
2020-11-16,25.55,25.80,25.55,25.72,25.72,359748
2020-11-17,25.72,25.92,25.63,25.71,25.71,277889
2020-11-18,25.67,25.99,25.60,25.69,25.69,256927
2020-11-19,25.64,25.80,25.53,25.75,25.75,164834
2020-11-20,25.66,25.81,25.66,25.73,25.73,247418
2020-11-23,25.90,25.96,25.70,25.81,25.81,302881
2020-11-24,25.92,26.12,25.90,26.07,26.07,271358
2020-11-25,26.09,26.2564,25.90,26.23,26.23,389202
2020-11-27,26.20,26.5299,26.20,26.38,26.38,175119
2020-11-30,26.39,26.60,26.39,26.56,26.56,385195
2020-12-01,26.77,26.92,26.65,26.78,26.78,437676
2020-12-02,26.81,27.00,26.81,26.96,26.96,465814
2020-12-03,26.91,27.12,26.91,26.96,26.96,435039
2020-12-04,27.04,27.08,26.75,26.96,26.96,457087
2020-12-07,26.95,27.14,26.9205,27.03,27.03,339260
2020-12-08,27.07,27.2439,27.03,27.10,27.10,308656
2020-12-09,27.15,27.2005,27.06,27.13,27.13,315554
2020-12-10,26.90,26.9497,26.67,26.73,26.73,250806
2020-12-11,26.62,26.6891,25.99,26.18,26.18,617982
2020-12-14,26.28,26.45,26.21,26.33,26.33,362525
2020-12-15,26.33,26.70,26.33,26.66,26.66,307383
2020-12-16,26.65,26.86,26.5516,26.78,26.78,222894
2020-12-17,26.84,26.84,26.52,26.56,26.56,344552
2020-12-18,26.54,26.6584,26.52,26.60,26.60,266523
2020-12-21,26.17,26.50,26.16,26.34,26.34,414028
2020-12-22,26.30,26.50,26.23,26.32,26.32,281445
2020-12-23,26.30,26.3922,26.25,26.28,26.28,296882
2020-12-24,26.33,26.35,26.23,26.31,26.31,168967
2020-12-28,26.43,26.57,26.32,26.39,26.39,421104
2020-12-29,26.44,26.48,26.26,26.28,26.28,405114
2020-12-30,26.25,26.43,26.21,26.36,26.36,443331
2020-12-31,26.37,26.48,26.28,26.43,26.43,508750
2021-01-04,26.58,26.67,26.29,26.49,26.49,524615
2021-01-05,26.55,26.60,26.37,26.50,26.50,500913
2021-01-06,26.52,26.5871,26.40,26.49,26.49,478051
2021-01-07,26.50,26.64,26.47,26.63,26.63,416073
2021-01-08,26.61,26.63,26.49,26.61,26.61,423333
2021-01-11,26.61,26.61,26.43,26.54,26.54,443699
2021-01-12,26.44,26.54,26.35,26.47,26.47,456502
2021-01-13,26.21,26.35,26.11,26.23,26.23,282235
2021-01-14,26.11,26.25,25.9287,26.05,26.05,520991
2021-01-15,25.95,26.03,25.88,25.92,25.92,384903
2021-01-19,25.92,26.08,25.89,26.02,26.02,306125
2021-01-20,26.04,26.15,26.0001,26.11,26.11,259551
2021-01-21,26.05,26.29,26.05,26.21,26.21,257368
2021-01-22,26.18,26.44,26.18,26.22,26.22,209736
2021-01-25,26.31,26.34,26.10,26.22,26.22,312311
2021-01-26,26.23,26.25,26.169,26.20,26.20,307337
2021-01-27,26.18,26.24,26.00,26.07,26.07,455867
2021-01-28,26.00,26.31,25.97,26.12,26.12,284230
2021-01-29,26.13,26.23,25.98,26.10,26.10,339874
2021-02-01,26.26,26.28,26.10,26.23,26.23,335375
2021-02-02,26.28,26.28,26.21,26.26,26.26,336765
2021-02-03,26.25,26.36,26.236,26.35,26.35,264416
2021-02-04,26.40,26.47,26.3822,26.47,26.47,297099
2021-02-05,26.50,26.76,26.50,26.61,26.61,350877
2021-02-08,26.63,26.84,26.61,26.80,26.80,405503
2021-02-09,26.80,26.93,26.80,26.90,26.90,361749
2021-02-10,26.69,26.72,26.5999,26.72,26.72,369487
2021-02-11,26.62,26.7395,26.61,26.65,26.65,239375
2021-02-12,26.62,26.73,26.59,26.66,26.66,248715
2021-02-16,26.77,26.82,26.61,26.73,26.73,345095
2021-02-17,26.85,26.86,26.75,26.83,26.83,270326
2021-02-18,26.84,26.8897,26.525,26.80,26.80,240645
2021-02-19,26.89,26.93,26.8268,26.91,26.91,266772
2021-02-22,26.96,27.11,26.9467,27.07,27.07,461383
2021-02-23,27.01,27.12,26.95,27.10,27.10,312942
2021-02-24,27.11,27.65,27.10,27.55,27.55,411353
2021-02-25,27.60,27.80,27.19,27.50,27.50,462774
2021-02-26,27.60,27.60,27.095,27.45,27.45,283959
2021-03-01,27.71,28.11,27.6349,27.82,27.82,485088
2021-03-02,27.98,28.43,27.90,28.38,28.38,473786
2021-03-03,28.50,28.60,28.10,28.26,28.26,504108
2021-03-04,28.46,28.72,28.03,28.46,28.46,535917
2021-03-05,28.56,28.64,28.11,28.33,28.33,715095
2021-03-08,28.33,28.49,27.85,28.12,28.12,631490
2021-03-09,28.23,28.5399,28.17,28.38,28.38,302041
2021-03-10,28.35,28.3595,28.15,28.29,28.29,284630
2021-03-11,28.41,28.75,28.357,28.66,28.66,350735
2021-03-12,28.61,28.69,28.56,28.64,28.64,258423
2021-03-15,28.83,28.92,28.41,28.59,28.59,485846
2021-03-16,28.61,28.61,28.48,28.54,28.54,288330
2021-03-17,28.51,28.6751,28.30,28.62,28.62,204119
2021-03-18,28.50,28.7297,28.35,28.46,28.46,263284
2021-03-19,28.46,28.50,28.20,28.36,28.36,234770
2021-03-22,28.36,28.5198,28.28,28.39,28.39,267995
2021-03-23,28.39,28.52,27.8201,28.05,28.05,486811
2021-03-24,28.07,28.3351,28.07,28.22,28.22,216770
2021-03-25,28.28,28.47,28.09,28.45,28.45,281800
2021-03-26,28.33,28.45,28.255,28.41,28.41,360145
2021-03-29,28.44,28.45,28.16,28.31,28.31,298569
2021-03-30,28.35,28.39,28.04,28.06,28.06,269785
2021-03-31,28.03,28.22,27.94,28.15,28.15,311162
2021-04-01,28.35,28.37,28.15,28.27,28.27,265495
2021-04-05,28.37,28.79,28.35,28.62,28.62,358921
2021-04-06,28.70,28.99,28.66,28.99,28.99,344017
2021-04-07,28.99,29.08,28.89,29.00,29.00,295429
2021-04-08,28.96,29.20,28.8201,29.20,29.20,267583
2021-04-09,28.90,29.13,28.80,28.96,28.96,272750
2021-04-12,28.98,28.98,28.82,28.93,28.93,204182
2021-04-13,28.95,29.08,28.93,29.06,29.06,193725
2021-04-14,29.03,29.10,28.92,28.94,28.94,163454
2021-04-15,29.10,29.12,28.87,28.99,28.99,177609
2021-04-16,29.03,29.17,28.96,29.10,29.10,206468
2021-04-19,29.12,29.2827,28.90,28.98,28.98,504134
2021-04-20,29.04,29.125,28.22,28.55,28.55,432616
2021-04-21,28.60,28.99,28.59,28.92,28.92,203426
2021-04-22,28.92,28.99,28.49,28.54,28.54,316207
2021-04-23,28.54,28.73,28.50,28.56,28.56,252578
2021-04-26,28.59,28.89,28.58,28.80,28.80,208072
2021-04-27,28.86,29.06,28.75,29.03,29.03,214654
2021-04-28,29.06,29.15,28.90,29.06,29.06,192031
2021-04-29,29.07,29.14,28.86,29.02,29.02,249761
2021-04-30,28.50,28.93,28.44,28.85,28.85,435693
2021-05-03,28.80,28.90,28.63,28.64,28.64,477860
2021-05-04,28.65,29.04,28.61,29.02,29.02,341798
2021-05-05,29.10,29.23,29.03,29.13,29.13,128420
2021-05-06,29.20,29.375,29.1201,29.35,29.35,276232
2021-05-07,29.40,29.68,29.35,29.47,29.47,301007
2021-05-10,29.75,29.75,29.45,29.60,29.60,436203
2021-05-11,29.33,29.60,29.15,29.54,29.54,390875
2021-05-12,29.10,29.3839,27.56,28.00,28.00,907698
2021-05-13,28.00,28.50,28.00,28.38,28.38,387242
2021-05-14,28.59,28.62,28.30,28.36,28.36,353990
2021-05-17,28.37,28.53,28.14,28.40,28.40,286509
2021-05-18,28.55,28.55,28.35,28.46,28.46,243799
2021-05-19,28.30,28.39,28.10,28.36,28.36,239206
2021-05-20,28.43,28.80,28.43,28.65,28.65,216171
2021-05-21,28.78,28.95,28.6482,28.72,28.72,164073
2021-05-24,28.73,28.80,28.62,28.67,28.67,226946
2021-05-25,28.77,28.8899,28.63,28.66,28.66,154625
2021-05-26,28.69,28.72,28.39,28.69,28.69,266940
2021-05-27,28.77,28.84,28.6101,28.67,28.67,192650
2021-05-28,28.72,28.77,28.63,28.76,28.76,309386
2021-06-01,28.95,28.95,28.77,28.88,28.88,364987
2021-06-02,29.05,29.14,28.9501,29.09,29.09,359722
2021-06-03,29.15,29.25,29.04,29.17,29.17,280359
2021-06-04,29.30,29.44,29.05,29.16,29.16,365569
2021-06-07,29.31,29.43,29.2001,29.41,29.41,302049
2021-06-08,29.57,29.58,29.28,29.46,29.46,246985
2021-06-09,29.54,29.54,29.4205,29.48,29.48,279314
2021-06-10,29.26,29.47,29.20,29.31,29.31,239978
2021-06-11,29.31,29.38,29.20,29.27,29.27,221993
2021-06-14,29.23,29.30,28.71,29.00,29.00,390656
2021-06-15,29.17,29.17,28.75,28.99,28.99,240920
2021-06-16,28.94,29.00,28.86,28.87,28.87,193879
2021-06-17,28.78,28.9399,28.78,28.82,28.82,187538
2021-06-18,28.82,28.96,28.65,28.73,28.73,218155
